date,max_temperature,mean_temperature,min_temperature,max_dew_point,mean_dew_point,min_dew_point,max_humidity,mean_humidity,min_humidity,max_sea_level_pressure,mean_sea_level_pressure,min_sea_level_pressure,max_visibility,mean_visibility,min_visibility,max_wind_speed,mean_wind_speed,max_gust_speed,precipitation,events
2015-06-05,80,68.0,57,51,48,44,70,48,30,30.14,30.08,30.01,10,10,10,12,3,20.0,0.0,sun
2015-06-06,84,72.0,59,53,50,46,65,46,29,30.06,30.01,29.96,10,10,10,10,3,17.0,0.0,sun
2015-06-07,88,74.0,61,52,50,45,70,43,23,30.04,30.01,29.97,10,10,10,12,4,,0.0,sun
2015-06-08,86,73.0,60,54,48,31,75,44,17,30.02,29.97,29.91,10,10,10,10,3,18.0,0.0,sun
2015-06-09,86,72.0,61,49,43,30,60,36,17,29.98,29.92,29.85,10,10,10,9,3,,0.0,sun
2015-06-10,81,68.0,55,51,48,46,75,51,30,30.02,29.96,29.91,10,10,10,8,5,,0.0,sun
2015-06-11,79,66.0,55,50,48,45,75,55,34,30.15,30.1,30.03,10,10,10,9,5,20.0,0.0,sun
2015-06-12,70,64.0,57,46,44,39,67,52,35,30.2,30.16,30.11,10,10,10,8,5,,0.0,sun
2015-06-13,75,64.0,52,48,44,37,77,49,24,30.13,30.07,30.0,10,10,10,8,3,,0.0,sun
2015-06-14,81,69.0,57,48,45,41,72,44,25,30.05,29.98,29.9,10,10,10,10,3,17.0,0.0,sun
2015-06-15,86,72.0,61,48,45,39,60,38,20,29.96,29.92,29.86,10,10,10,10,3,,0.0,sun
2015-06-16,73,64.0,55,49,46,39,75,55,29,30.13,30.08,29.98,10,10,10,10,5,,0.0,sun
2015-06-17,78,67.0,57,49,45,35,70,49,23,30.11,30.06,29.99,10,10,10,8,3,,0.0,sun
2015-06-18,80,70.0,62,52,46,42,70,46,28,30.05,29.99,29.95,10,10,10,9,3,,0.0,sun
2015-06-19,75,66.0,59,55,51,45,81,61,38,30.14,30.11,30.06,10,9,4,10,4,,0.07,rain
2015-06-20,77,66.0,57,47,43,36,62,44,23,30.14,30.06,29.96,10,10,10,10,4,17.0,0.0,sun
2015-06-21,81,70.0,60,49,45,38,64,44,22,30.01,29.93,29.91,10,10,10,9,4,,0.0,sun
2015-06-22,78,67.0,57,50,48,45,77,53,33,30.12,30.08,30.03,10,10,10,12,5,,0.0,sun
2015-06-23,81,68.0,55,50,45,33,72,47,19,30.17,30.11,30.03,10,10,10,9,2,,0.0,sun
2015-06-24,79,72.0,66,54,51,47,59,47,33,30.1,30.07,30.04,10,10,10,8,2,,0.0,sun
2015-06-25,88,76.0,64,57,52,45,73,47,25,30.15,30.11,30.07,10,10,10,9,2,20.0,0.0,sun
2015-06-26,88,76.0,66,58,57,55,73,51,35,30.11,30.04,29.94,10,10,10,10,5,21.0,0.0,sun
2015-06-27,91,78.0,66,56,54,48,68,44,27,30.0,29.94,29.89,10,10,10,12,3,21.0,0.0,sun
2015-06-28,82,76.0,70,59,56,49,61,49,34,30.01,29.94,29.91,10,10,10,8,2,,0.0,rain
2015-06-29,88,78.0,69,61,59,57,75,54,37,30.05,29.97,29.91,10,10,9,10,4,,0.01,rain
2015-06-30,88,75.0,62,59,56,48,82,59,30,30.12,30.07,30.0,10,10,10,7,4,,0.0,sun
2015-07-01,89,76.0,64,56,54,50,68,46,31,30.06,30.0,29.93,10,10,10,12,4,20.0,0.0,sun
2015-07-02,91,80.0,68,54,53,50,61,40,26,30.02,29.97,29.91,10,10,10,10,3,16.0,0.0,sun
2015-07-03,93,80.0,68,55,53,49,59,40,23,29.96,29.9,29.82,10,10,9,9,4,,0.0,sun
2015-07-04,91,77.0,63,55,48,36,70,39,15,29.89,29.83,29.76,10,10,10,10,3,,0.0,sun
2015-07-05,91,78.0,66,54,49,43,61,37,21,29.88,29.82,29.79,10,10,7,10,3,,0.0,sun
2015-07-06,88,74.0,63,55,53,48,70,49,27,30.01,29.97,29.91,10,10,10,9,5,,0.0,sun
2015-07-07,81,70.0,61,55,53,52,72,58,39,30.07,29.99,29.88,10,10,10,8,6,,0.0,sun
2015-07-08,86,74.0,63,56,54,51,72,53,30,29.92,29.83,29.71,10,8,5,8,3,,0.0,sun
2015-07-09,86,73.0,62,59,57,54,78,60,40,29.78,29.74,29.66,10,10,7,9,3,,0.0,sun
2015-07-10,73,68.0,64,56,54,53,73,62,49,29.88,29.85,29.78,10,10,10,13,8,18.0,0.0,sun
2015-07-11,73,68.0,64,56,54,52,70,60,48,29.98,29.92,29.87,10,10,10,9,6,,0.0,sun
2015-07-12,82,72.0,64,57,54,50,75,57,34,30.03,30.0,29.97,10,10,10,10,6,17.0,0.0,sun
2015-07-13,79,72.0,66,57,55,51,70,58,42,30.09,30.05,30.01,10,10,10,13,4,,0.0,sun
2015-07-14,82,72.0,64,51,49,45,60,46,29,30.08,30.03,29.96,10,10,10,9,4,16.0,0.0,sun
2015-07-15,81,72.0,63,53,51,49,61,50,35,30.09,30.05,30.01,10,10,10,10,2,,0.0,sun
2015-07-16,81,72.0,64,54,50,46,65,49,31,30.15,30.12,30.09,10,10,10,9,4,,0.0,sun
2015-07-17,82,71.0,60,52,48,42,70,46,24,30.14,30.07,29.99,10,10,10,12,3,18.0,0.0,sun
2015-07-18,91,78.0,66,54,49,41,59,38,17,30.03,29.97,29.9,10,10,10,12,3,17.0,0.0,sun
2015-07-19,98,83.0,69,57,52,48,65,39,19,30.0,29.96,29.92,10,10,10,13,3,20.0,0.0,sun
2015-07-20,82,74.0,66,58,54,53,75,57,38,30.07,30.02,29.97,10,10,10,13,8,21.0,0.0,sun
2015-07-21,75,68.0,62,56,52,49,78,58,38,30.01,29.97,29.9,10,10,4,9,3,,0.13,rain
2015-07-22,77,68.0,61,52,50,48,70,55,37,29.96,29.92,29.86,10,10,10,10,4,,0.0,sun
2015-07-23,81,71.0,62,51,50,48,65,51,32,30.02,29.97,29.91,10,10,10,7,2,,0.0,sun
2015-07-24,77,67.0,59,59,53,50,76,60,44,30.1,30.06,30.02,10,10,7,13,6,24.0,0.01,rain
2015-07-25,70,66.0,62,61,54,49,88,67,52,30.08,30.05,30.02,10,10,5,12,4,16.0,0.02,rain
2015-07-26,73,66.0,60,56,52,49,80,66,45,30.1,30.07,30.04,10,10,4,8,2,,0.1,rain
2015-07-27,77,65.0,55,54,51,45,84,61,34,30.23,30.18,30.11,10,10,6,7,2,,0.01,sun
2015-07-28,82,72.0,61,53,51,47,72,52,29,30.29,30.23,30.17,10,10,10,9,3,,0.0,sun
2015-07-29,89,75.0,62,55,51,48,75,46,26,30.2,30.14,30.07,10,10,9,10,3,18.0,0.0,sun
2015-07-30,91,78.0,66,54,50,44,63,38,21,30.11,30.06,30.0,10,10,10,9,3,16.0,0.0,sun
2015-07-31,93,80.0,68,52,46,38,55,33,15,30.09,30.03,29.96,10,10,10,9,3,,0.0,sun
2015-08-01,91,77.0,64,51,47,42,56,35,19,30.02,29.96,29.89,10,10,4,12,3,,0.0,sun
2015-08-02,90,77.0,64,55,52,47,67,45,23,29.95,29.91,29.86,10,10,10,8,2,,0.0,sun
2015-08-03,84,76.0,68,55,53,51,61,48,37,29.95,29.9,29.87,10,10,9,12,2,,0.0,sun
2015-08-04,81,70.0,61,56,52,48,78,57,34,30.02,29.99,29.94,10,10,10,10,5,,0.0,sun
2015-08-05,75,65.0,57,53,51,50,75,61,44,30.1,30.07,30.02,10,10,10,8,3,18.0,0.0,sun
2015-08-06,79,70.0,62,52,50,47,70,52,34,30.14,30.09,30.02,10,10,10,8,4,,0.0,sun
2015-08-07,84,72.0,62,57,52,47,70,52,28,30.02,29.94,29.85,10,10,10,8,2,,0.0,sun
2015-08-08,80,70.0,62,59,57,55,84,67,45,29.96,29.89,29.87,10,10,10,13,5,20.0,0.0,sun
2015-08-09,84,72.0,61,56,52,47,78,53,28,30.01,29.96,29.9,10,10,10,12,5,,0.0,sun
2015-08-10,84,75.0,66,57,52,49,73,47,29,29.96,29.92,29.87,10,10,10,12,3,,0.0,rain
2015-08-11,87,76.0,66,55,54,50,68,47,30,29.98,29.93,29.86,10,10,10,10,3,,0.0,sun
2015-08-12,84,75.0,66,61,56,54,65,52,35,29.99,29.94,29.9,10,10,7,7,2,,0.04,rain
2015-08-13,84,74.0,63,59,57,54,81,60,39,30.05,29.99,29.9,10,10,10,10,6,,0.0,sun
2015-08-14,68,65.0,62,57,56,54,84,75,65,30.15,30.01,29.92,10,8,4,14,7,26.0,0.57,rain
2015-08-15,72,66.0,60,55,53,50,78,65,49,30.25,30.22,30.16,10,10,10,12,7,,0.0,sun
2015-08-16,78,68.0,60,53,52,50,75,58,39,30.27,30.21,30.14,10,10,10,12,3,16.0,0.0,sun
2015-08-17,81,70.0,60,55,52,47,78,53,30,30.15,30.1,30.04,10,10,10,12,2,18.0,0.0,sun
2015-08-18,84,74.0,64,57,55,54,70,53,37,30.06,30.0,29.91,10,10,10,10,3,20.0,0.0,sun
2015-08-19,91,78.0,64,57,54,48,75,49,23,29.93,29.88,29.79,10,10,10,7,2,,0.0,sun
2015-08-20,75,68.0,61,57,53,48,82,64,38,29.97,29.92,29.87,10,9,2,10,7,18.0,0.0,sun
2015-08-21,75,66.0,60,51,49,44,68,56,35,30.07,29.98,29.91,10,10,10,9,6,,0.0,sun
2015-08-22,79,68.0,57,52,49,46,75,55,32,30.12,30.05,29.96,10,10,10,7,2,,0.0,sun
2015-08-23,82,70.0,59,53,49,44,72,49,27,29.98,29.95,29.91,10,8,3,6,1,,0.0,sun
2015-08-24,77,66.0,57,50,48,43,74,51,38,30.07,30.03,29.99,10,10,10,10,4,,0.0,sun
2015-08-25,78,68.0,57,49,45,39,65,45,25,30.11,30.05,29.99,10,10,10,12,2,17.0,0.0,sun
2015-08-26,84,71.0,60,51,46,40,67,44,23,30.04,29.99,29.95,10,10,10,6,1,,0.0,sun
2015-08-27,87,74.0,62,52,48,39,63,41,22,30.09,30.02,29.94,10,10,10,8,3,,0.0,sun
2015-08-28,75,70.0,64,58,54,42,78,56,32,30.01,29.9,29.68,10,10,10,13,6,18.0,0.01,rain
2015-08-29,75,66.0,60,60,56,50,96,70,44,29.78,29.67,29.5,10,8,3,23,8,39.0,0.18,rain
2015-08-30,72,65.0,59,60,55,50,100,75,51,30.0,29.9,29.75,10,9,3,13,8,18.0,0.24,rain
2015-08-31,68,66.0,64,58,53,49,78,64,54,29.99,29.95,29.9,10,10,10,15,11,25.0,0.06,rain
2015-09-01,68,64.0,62,58,56,53,84,76,63,29.9,29.84,29.78,10,7,1,15,9,25.0,0.17,rain
2015-09-02,70,63.0,57,53,50,46,81,65,44,29.96,29.89,29.78,10,10,10,13,7,18.0,0.02,rain
2015-09-03,69,60.0,53,50,47,42,83,65,40,30.03,30.0,29.96,10,10,10,10,3,25.0,0.0,sun
2015-09-04,66,60.0,54,49,47,46,80,68,48,30.02,30.0,29.98,10,10,10,8,2,,0.0,sun
2015-09-05,69,58.0,48,52,48,44,86,68,50,30.13,30.09,30.02,10,10,10,14,5,21.0,0.06,rain
2015-09-06,63,58.0,55,54,51,49,88,75,65,30.16,30.12,30.08,10,10,5,10,5,,0.19,rain
2015-09-07,73,66.0,59,54,52,46,83,66,39,30.22,30.18,30.15,10,10,9,10,1,,0.0,sun
2015-09-08,75,67.0,59,58,54,50,78,67,55,30.17,30.11,30.06,10,10,8,13,6,,0.0,sun
2015-09-09,78,69.0,60,57,55,49,83,64,37,30.09,30.07,30.04,10,10,10,8,2,,0.0,sun
2015-09-10,75,68.0,61,57,56,55,83,67,50,30.12,30.08,30.02,10,10,6,12,3,16.0,0.01,sun
2015-09-11,82,72.0,62,58,56,54,80,60,42,30.07,30.03,29.96,10,10,10,8,2,,0.0,sun
2015-09-12,81,71.0,62,57,55,53,78,60,40,30.04,29.99,29.95,10,10,10,10,2,16.0,0.0,sun
2015-09-13,72,66.0,59,58,53,45,86,69,41,29.99,29.95,29.9,10,8,1,12,4,,0.03,rain
2015-09-14,64,58.0,53,47,45,42,74,61,48,29.89,29.81,29.73,10,10,9,9,7,,0.0,sun
2015-09-15,66,59.0,52,47,44,42,72,61,42,29.84,29.81,29.78,10,10,10,10,7,,0.0,sun
2015-09-16,70,60.0,50,55,46,44,83,59,41,29.88,29.84,29.82,10,10,8,8,4,,0.04,rain
2015-09-17,68,62.0,57,57,54,51,84,77,65,30.1,29.94,29.83,10,10,3,12,3,18.0,0.58,rain
2015-09-18,70,64.0,57,55,52,50,82,67,51,30.13,30.09,30.04,10,10,10,9,5,,0.01,sun
2015-09-19,73,66.0,60,59,55,53,78,69,55,30.05,30.01,29.95,10,10,10,14,7,22.0,0.0,sun
2015-09-20,75,66.0,57,61,58,51,86,73,55,29.97,29.92,29.87,10,9,2,17,11,26.0,0.09,rain
2015-09-21,66,60.0,55,52,47,41,81,61,40,30.1,30.04,29.98,10,10,10,8,2,,0.0,sun
2015-09-22,68,57.0,46,47,43,36,83,60,31,30.04,30.01,29.97,10,10,10,10,2,,0.0,sun
2015-09-23,71,60.0,48,47,45,42,80,59,39,30.06,30.03,29.99,10,10,10,8,3,,0.0,sun
2015-09-24,75,64.0,54,53,50,47,77,59,44,30.04,29.99,29.96,10,10,10,10,3,16.0,0.0,sun
2015-09-25,63,61.0,59,54,52,45,82,73,57,30.07,30.04,30.01,10,10,8,10,4,,0.03,rain
2015-09-26,64,60.0,55,47,45,39,72,59,43,30.2,30.16,30.08,10,10,10,8,2,,0.0,sun
2015-09-27,64,55.0,46,46,44,39,83,65,41,30.22,30.16,30.09,10,10,10,10,3,20.0,0.0,sun
2015-09-28,69,61.0,53,50,47,45,77,64,49,30.09,30.01,29.93,10,10,10,9,3,,0.0,sun
2015-09-29,73,62.0,53,50,48,45,83,62,40,29.96,29.93,29.89,10,10,10,8,1,,0.0,rain
2015-09-30,68,60.0,53,52,50,47,89,76,57,30.04,30.0,29.95,10,8,3,8,3,,0.0,sun
2015-10-01,70,60.0,51,54,50,46,90,74,47,30.13,30.04,29.98,10,7,0,7,1,,0.01,fog
2015-10-02,62,58.0,53,52,51,48,89,77,67,30.22,30.17,30.07,10,8,3,13,3,,0.0,sun
2015-10-03,68,62.0,55,50,45,40,77,58,40,30.09,30.05,30.01,10,10,10,8,5,,0.0,sun
2015-10-04,72,62.0,54,48,46,42,80,57,38,30.0,29.93,29.86,10,10,10,9,3,,0.0,sun
2015-10-05,73,62.0,52,50,48,44,77,62,45,29.91,29.88,29.86,10,10,10,7,1,,0.0,sun
2015-10-06,66,60.0,54,53,50,47,83,70,51,30.09,30.0,29.9,10,10,10,13,4,18.0,0.01,sun
2015-10-07,62,60.0,59,57,55,53,87,81,72,30.17,30.12,30.08,10,8,3,9,5,,0.38,rain
2015-10-08,71,64.0,59,59,57,55,88,79,63,30.16,30.09,29.97,10,9,4,5,1,,0.0,sun
2015-10-09,70,62.0,55,59,55,50,94,77,63,29.97,29.94,29.9,10,7,0,9,4,,0.01,fog
2015-10-10,72,66.0,60,62,57,51,88,79,57,29.97,29.75,29.57,10,8,3,16,8,29.0,0.77,rain
2015-10-11,66,60.0,54,51,49,46,84,69,50,30.21,30.12,30.0,10,10,10,10,5,,0.0,sun
2015-10-12,68,61.0,54,61,53,46,94,76,59,30.15,30.1,30.05,10,7,2,12,6,21.0,0.34,rain
2015-10-13,63,58.0,54,54,52,47,88,79,65,30.27,30.22,30.15,10,8,2,9,2,,0.07,rain
2015-10-14,63,58.0,53,49,48,46,83,75,60,30.26,30.21,30.12,10,10,7,7,3,,0.0,sun
2015-10-15,68,60.0,53,50,48,46,86,70,47,30.12,30.04,29.96,10,10,9,7,2,,0.0,sun
2015-10-16,70,60.0,50,50,47,45,86,67,45,29.97,29.91,29.83,10,10,10,6,1,,0.01,sun
2015-10-17,68,62.0,57,56,53,50,86,76,61,29.95,29.89,29.84,10,10,8,6,1,,0.04,rain
2015-10-18,62,60.0,59,59,56,54,93,85,77,30.02,29.99,29.95,10,4,1,8,3,,0.16,rain
2015-10-19,66,62.0,57,56,54,53,86,76,63,30.15,30.01,29.94,10,10,5,10,4,,0.0,rain
2015-10-20,64,59.0,52,53,50,46,84,74,50,30.29,30.24,30.18,10,10,9,12,2,,0.0,sun
2015-10-21,64,57.0,50,53,49,45,93,79,65,30.19,30.15,30.12,10,9,1,9,2,,0.0,sun
2015-10-22,62,55.0,48,49,46,42,93,74,50,30.29,30.26,30.19,10,8,0,8,1,,0.01,fog
2015-10-23,59,52.0,48,47,45,43,83,74,60,30.25,30.16,30.04,10,9,3,7,2,,0.0,fog
2015-10-24,60,55.0,51,47,46,45,83,77,64,30.04,29.96,29.87,10,8,5,8,2,,0.01,rain
2015-10-25,66,57.0,50,54,49,46,90,77,54,29.86,29.73,29.65,10,9,2,14,4,29.0,0.35,rain
2015-10-26,57,55.0,53,54,51,48,93,83,72,30.05,29.97,29.82,10,7,2,14,11,21.0,0.09,rain
2015-10-27,60,54.0,48,50,48,46,90,79,67,30.05,29.99,29.93,10,10,3,12,2,,0.01,sun
2015-10-28,59,56.0,54,54,51,47,89,80,72,29.99,29.95,29.9,10,9,2,12,3,,0.1,rain
2015-10-29,62,60.0,57,54,52,50,83,77,69,30.06,30.02,29.96,10,10,10,13,7,,0.02,rain
2015-10-30,66,60.0,55,59,53,50,97,78,63,29.96,29.76,29.65,10,9,3,17,11,32.0,0.36,rain
2015-10-31,63,59.0,55,58,54,49,94,82,75,29.71,29.65,29.57,10,8,2,21,11,34.0,0.99,rain
2015-11-01,57,54.0,52,52,48,45,87,77,69,29.84,29.76,29.65,10,10,5,18,13,29.0,0.5,rain
2015-11-02,55,50.0,45,47,44,40,82,73,63,30.01,29.93,29.86,10,10,4,7,3,,0.07,rain
2015-11-03,53,47.0,41,43,41,37,89,77,61,30.17,30.08,29.99,10,10,6,12,2,,0.07,rain
2015-11-04,53,45.0,37,41,38,34,86,73,55,30.2,30.17,30.14,10,10,9,8,5,,0.0,sun
2015-11-05,55,52.0,48,47,45,42,87,78,64,30.31,30.18,30.12,10,10,6,8,5,,0.01,rain
2015-11-06,63,56.0,50,49,46,45,86,76,58,30.32,30.26,30.1,10,8,3,10,5,,0.01,rain
2015-11-07,55,54.0,52,52,49,46,88,81,72,30.07,29.91,29.81,10,8,2,12,5,18.0,0.49,rain
2015-11-08,55,52.0,48,47,45,43,86,79,67,29.85,29.83,29.79,10,9,3,7,4,,0.38,rain
2015-11-09,52,48.0,43,46,44,39,87,82,74,30.16,29.96,29.84,10,9,4,8,1,,0.16,rain
2015-11-10,54,46.0,39,45,41,37,93,79,61,30.27,30.2,30.04,10,6,0,16,6,28.0,0.06,fog
2015-11-11,55,50.0,43,48,40,37,89,70,55,30.36,30.26,30.05,10,10,10,15,8,31.0,0.05,rain
2015-11-12,54,48.0,43,50,41,34,100,74,55,30.36,30.13,29.89,10,8,2,28,9,36.0,0.24,rain
2015-11-13,60,56.0,51,55,52,46,94,86,72,29.88,29.84,29.81,10,6,1,24,15,38.0,1.31,rain
2015-11-14,51,48.0,46,46,43,41,86,82,80,29.82,29.72,29.54,10,6,3,8,3,,1.64,rain
2015-11-15,48,44.0,37,41,37,34,86,77,61,30.07,29.74,29.53,10,8,3,12,5,21.0,0.75,rain
2015-11-16,52,44.0,36,46,38,31,89,79,64,30.15,30.02,29.85,10,10,9,15,7,24.0,0.09,rain
2015-11-17,61,54.0,46,57,49,37,88,81,66,30.01,29.76,29.5,10,8,2,23,12,38.0,0.74,rain
2015-11-18,51,45.0,39,42,38,35,83,70,61,30.28,30.22,30.05,10,10,9,9,5,,0.03,rain
2015-11-19,50,44.0,37,44,37,31,97,74,50,30.43,30.21,30.1,10,10,10,12,3,21.0,0.08,rain
2015-11-20,50,42.0,35,36,33,30,93,72,48,30.56,30.49,30.43,10,9,4,6,2,,0.0,sun
2015-11-21,51,44.0,36,32,29,27,76,60,41,30.42,30.35,30.24,10,10,10,7,2,,0.0,sun
2015-11-22,50,42.0,34,34,32,29,82,69,50,30.23,30.09,29.97,10,10,10,6,1,,0.0,sun
2015-11-23,46,40.0,33,43,35,28,93,82,66,29.96,29.85,29.73,10,7,4,9,5,,0.12,rain
2015-11-24,48,44.0,41,41,32,24,86,63,41,30.14,29.9,29.71,10,8,4,16,6,28.0,0.21,rain
2015-11-25,48,42.0,35,31,24,18,76,51,32,30.38,30.28,30.16,10,10,10,7,4,,0.0,sun
2015-11-26,52,41.0,30,33,29,26,82,65,38,30.47,30.43,30.38,10,10,10,7,2,,0.0,sun
2015-11-27,48,39.0,30,32,28,24,85,68,46,30.43,30.39,30.35,10,10,7,8,1,,0.0,sun
2015-11-28,46,36.0,26,31,26,21,86,75,50,30.36,30.29,30.22,10,8,2,6,1,,0.0,snow
2015-11-29,39,34.0,30,34,31,25,93,87,79,30.24,30.21,30.16,3,1,0,7,2,,0.0,fog
2015-11-30,44,36.0,28,36,29,26,93,81,53,30.17,30.14,30.09,10,4,0,8,3,,0.01,fog
2015-12-01,53,47.0,41,40,35,30,89,69,43,30.19,30.1,29.99,10,9,5,13,3,,0.39,rain
2015-12-02,53,48.0,42,41,38,34,89,69,50,30.06,29.96,29.73,10,8,3,14,7,24.0,0.06,rain
2015-12-03,57,52.0,48,47,44,41,90,76,59,29.72,29.54,29.4,10,10,6,14,10,24.0,0.52,rain
2015-12-04,53,49.0,45,44,41,37,83,74,64,30.13,29.97,29.74,10,10,4,13,8,18.0,0.12,rain
2015-12-05,50,47.0,44,49,42,35,100,83,57,30.1,29.92,29.79,10,9,4,8,5,,0.81,rain
2015-12-06,57,52.0,48,52,46,40,100,79,55,29.93,29.84,29.74,10,10,7,17,9,26.0,0.55,rain
2015-12-07,55,52.0,50,54,48,40,100,87,59,29.89,29.78,29.62,10,7,2,14,7,21.0,1.06,rain
2015-12-08,63,58.0,52,57,54,52,100,90,81,29.86,29.67,29.46,10,7,2,20,10,32.0,1.51,rain
2015-12-09,57,52.0,46,53,45,41,87,75,62,29.85,29.67,29.44,10,9,3,17,11,37.0,0.56,rain
2015-12-10,55,50.0,46,45,41,35,86,72,49,29.49,29.32,29.15,10,9,5,22,12,38.0,0.63,rain
2015-12-11,52,48.0,43,43,41,39,90,81,61,29.84,29.65,29.49,10,10,10,7,2,,0.01,rain
2015-12-12,51,48.0,44,44,42,40,93,84,68,29.88,29.61,29.37,10,8,4,22,8,36.0,0.56,rain
2015-12-13,48,46.0,45,43,41,39,87,78,71,29.89,29.62,29.47,10,10,7,30,14,38.0,0.11,rain
2015-12-14,48,42.0,36,40,36,33,89,75,58,30.33,30.14,29.91,10,10,9,9,3,,0.0,snow
2015-12-15,46,40.0,33,37,34,32,97,80,56,30.35,30.29,30.16,10,6,0,10,6,,0.02,fog
2015-12-16,45,41.0,37,33,32,30,79,66,56,30.27,30.19,30.05,10,10,8,7,2,,0.13,rain
2015-12-17,46,42.0,39,34,32,24,73,67,49,30.02,29.72,29.49,10,7,2,14,6,17.0,0.82,rain
2015-12-18,50,46.0,42,33,32,30,67,58,48,29.86,29.71,29.44,10,9,4,14,9,25.0,0.54,rain
2015-12-19,48,44.0,39,34,32,31,75,64,52,29.93,29.88,29.78,10,10,10,13,8,21.0,0.01,rain
2015-12-20,48,46.0,43,33,32,32,65,59,54,29.8,29.72,29.62,10,10,7,18,13,29.0,0.19,rain
2015-12-21,45,42.0,39,43,37,30,100,83,58,29.74,29.4,29.14,10,8,2,13,6,17.0,0.83,rain
2015-12-22,46,42.0,39,41,37,33,100,78,61,29.61,29.51,29.41,10,10,9,18,6,26.0,0.12,rain
2015-12-23,43,41.0,39,41,37,35,96,83,76,29.57,29.52,29.47,10,10,10,20,11,30.0,0.09,rain
2015-12-24,43,41.0,39,39,37,36,93,85,76,29.93,29.71,29.52,10,10,8,13,7,20.0,0.11,rain
2015-12-25,41,38.0,36,38,37,35,100,94,86,30.52,30.21,29.94,10,10,6,7,4,,0.05,rain
2015-12-26,41,38.0,35,37,32,26,100,81,58,30.57,30.47,30.27,10,10,7,8,4,,0.0,sun
2015-12-27,42,40.0,37,37,33,27,96,81,60,30.24,30.09,30.02,10,9,7,9,3,,0.32,rain
2015-12-28,42,40.0,37,39,37,35,100,91,79,30.17,30.12,30.05,10,9,6,7,2,,0.03,rain
2015-12-29,45,40.0,33,38,36,31,100,87,65,30.25,30.16,30.13,10,9,6,12,2,,0.0,sun
2015-12-30,43,36.0,30,28,26,23,88,72,45,30.5,30.41,30.26,10,10,10,7,1,,0.0,sun
2015-12-31,43,35.0,27,27,23,22,89,70,43,30.58,30.53,30.51,10,10,10,6,1,,0.0,sun
2016-01-01,44,34.0,25,30,25,21,92,76,43,30.49,30.38,30.27,10,10,6,5,1,,0.0,sun
2016-01-02,44,34.0,23,30,23,13,96,73,33,30.26,30.19,30.11,10,9,6,8,2,,0.0,sun
2016-01-03,39,34.0,28,34,26,14,87,67,35,30.09,29.96,29.86,10,9,3,14,4,,0.01,snow
2016-01-04,39,38.0,37,34,33,32,87,83,76,29.84,29.77,29.67,10,6,2,8,1,,0.07,rain
2016-01-05,44,40.0,37,39,33,32,100,73,63,29.6,29.58,29.56,10,8,5,5,1,,0.11,rain
2016-01-06,51,43.0,35,42,39,35,100,90,66,29.76,29.65,29.59,10,9,2,7,1,,0.0,sun
2016-01-07,45,38.0,32,41,37,32,100,93,81,30.03,29.91,29.77,10,6,0,6,2,,0.0,fog
2016-01-08,48,39.0,30,42,38,30,100,93,74,30.08,30.04,30.01,10,6,0,7,1,,0.0,fog
2016-01-09,48,39.0,30,41,36,30,100,92,66,30.22,30.1,30.01,10,5,0,6,1,,0.0,fog
2016-01-10,51,43.0,32,39,32,25,93,69,50,30.27,30.21,30.15,10,10,9,8,2,,0.0,sun
2016-01-11,45,38.0,30,42,35,25,100,85,65,30.17,30.14,30.12,10,10,8,10,3,,0.09,rain
2016-01-12,48,42.0,37,44,42,36,96,88,77,30.14,29.85,29.53,10,9,5,16,5,26.0,0.52,rain
2016-01-13,55,48.0,42,49,45,41,100,89,74,30.03,29.77,29.54,10,8,3,22,8,30.0,0.57,rain
2016-01-14,48,42.0,35,41,37,33,97,85,68,30.06,29.94,29.79,10,10,10,9,5,,0.0,sun
2016-01-15,48,40.0,32,45,39,32,100,92,86,30.01,29.94,29.86,10,9,4,7,4,,0.04,snow
2016-01-16,53,48.0,43,48,45,40,100,89,83,29.97,29.79,29.65,10,9,3,15,5,26.0,0.41,rain
2016-01-17,50,46.0,42,47,43,40,97,91,82,29.95,29.81,29.68,10,10,7,13,5,,0.32,rain
2016-01-18,54,48.0,42,44,42,37,100,81,59,30.0,29.94,29.85,10,10,10,15,5,22.0,0.05,rain
2016-01-19,46,44.0,41,44,41,37,97,89,76,29.93,29.77,29.59,10,8,4,10,3,,0.46,rain
2016-01-20,52,46.0,41,44,42,40,100,84,63,30.2,30.09,29.93,10,10,7,10,5,,0.2,rain
2016-01-21,51,48.0,45,49,47,44,100,95,86,29.97,29.84,29.69,10,8,5,8,3,,1.27,rain
2016-01-22,55,50.0,46,50,46,42,97,85,67,29.93,29.81,29.64,10,10,6,17,8,25.0,0.27,rain
2016-01-23,46,45.0,44,46,44,40,100,94,79,29.97,29.8,29.71,10,8,4,8,2,,0.53,rain
2016-01-24,50,44.0,37,44,40,37,100,82,61,30.19,30.11,29.99,10,10,10,8,5,,0.0,sun
2016-01-25,54,45.0,36,42,39,35,97,81,59,30.26,30.23,30.19,10,10,10,6,2,,0.0,sun
2016-01-26,55,50.0,46,54,49,39,100,91,66,30.27,30.24,30.2,10,9,2,12,4,,0.27,rain
2016-01-27,57,54.0,50,54,52,49,100,94,87,30.24,30.13,29.92,10,9,5,10,5,,0.8,rain
2016-01-28,55,50.0,46,54,48,43,100,86,64,30.07,29.91,29.79,10,9,5,13,9,23.0,0.52,rain
